trade_id,symbol,bucket,side,entry_time,entry_price,exit_time,exit_price,qty,stop_price,target_price,risk_dollars,pnl_dollars,pnl_percent,r_multiple,holding_minutes,status,notes
627453f9-abaf-4c75-be08-6d34fc65cdaf,AAL,SEEDED,LONG,2026-01-05T14:51:22.050689,15.41,,,883.0,15.1018,,272.14060000000103,,,,,OPEN,Recovered from Alpaca Api
40bda744-5fec-4b51-8ff1-721c5a33ebc5,AMD,SEEDED,SHORT,2026-01-05T14:51:22.050742,231.628,,,-60.0,236.26056,,277.95360000000073,,,,,OPEN,Recovered from Alpaca Api
3183f2df-29b0-44fd-a1b7-962d968b977e,DIS,SEEDED,LONG,2026-01-05T14:51:22.050762,112.127686,,,121.0,109.88513228,,271.3490001200004,,,,,OPEN,Recovered from Alpaca Api
2d8ae482-0331-48c6-8e20-f5c74f2b90fc,GOOGL,SEEDED,LONG,2026-01-05T14:51:22.050780,314.54,,,43.0,308.24920000000003,,270.5043999999996,,,,,OPEN,Recovered from Alpaca Api
77fdbe60-18a2-4d91-b572-1b69fc787d4f,NVDA,SEEDED,SHORT,2026-01-05T14:51:22.050797,187.870556,,,-72.0,191.62796712,,270.53360064000003,,,,,OPEN,Recovered from Alpaca Api
ad12aad3-f81f-4d1f-9bf8-b52cd484b7f6,ROKU,SEEDED,LONG,2026-01-05T14:51:22.050815,111.876129,,,124.0,109.63860642,,277.4527999200005,,,,,OPEN,Recovered from Alpaca Api
ff69a987-d1e0-4ea9-aa27-fd750a34fa5f,WBD,SEEDED,LONG,2026-01-05T14:51:22.050831,28.5748,,,475.0,28.003304,,271.4605999999999,,,,,OPEN,Recovered from Alpaca Api
d6cb4098-892a-4d72-894e-e4b5a143db5d,WFC,SEEDED,LONG,2026-01-05T14:51:22.050849,94.1,,,144.0,92.218,,271.0080000000007,,,,,OPEN,Recovered from Alpaca Api
e22744dc-c398-4b31-bf62-9c628f3646f9,XOM,SEEDED,LONG,2026-01-05T14:51:22.050864,125.514682,,,220.0,123.00438836,,552.2646008000002,,,,,OPEN,Recovered from Alpaca Api
8ca65426-751a-4636-b202-55c72abf94d5,INTC,BACKFILL,UNKNOWN,2026-01-05 14:31:23.715583+00:00,0.0,2026-01-05 14:31:31.386282+00:00,41.62,360.0,,,0.0,0.0,0.0,CLOSED,Backfilled Manual Close,,
6557baf9-da2a-4430-9863-97e49d335cc4,HD,BACKFILL,UNKNOWN,2026-01-05 14:31:23.562701+00:00,0.0,2026-01-05 14:32:54.329416+00:00,343.0714,100.0,,,0.0,0.0,0.0,CLOSED,Backfilled Manual Close,,
565e9ac7-c481-4a9d-a286-aa1f024b2ef4,INTC,BACKFILL,UNKNOWN,2025-12-30 18:12:06.566066+00:00,0.0,2025-12-30 18:12:08.952422+00:00,37.74,360.0,,,0.0,0.0,0.0,CLOSED,Backfilled Manual Close,,
e7c9ab0b-3b13-407f-b131-b431dd4ce84b,HD,BACKFILL,UNKNOWN,2025-11-17 15:30:25.610182+00:00,0.0,2025-11-17 15:30:26.754374+00:00,360.381,100.0,,,0.0,0.0,0.0,CLOSED,Backfilled Manual Close,,
15ba2df5-0291-4320-850f-23a7207c8158,MSFT,RECOVERED,sell,2026-01-05 17:00:08.227700+00:00,474.978929,2026-01-05 17:00:11.544006+00:00,474.978929,28.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order cf1b3cd4-c9a1-45bf-bf1b-6a3bfcf4c436
033962e9-76c2-4d63-916b-8a4a44855b31,SHOP,RECOVERED,buy,2026-01-05 17:00:08.108810+00:00,166.0,2026-01-05 17:00:10.998164+00:00,166.0,82.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 150d6866-8150-4068-9ca8-418d38f1365a
1fb93103-4afa-4caf-b3eb-c97d34578669,SOFI,RECOVERED,sell,2026-01-05 17:00:07.984036+00:00,29.802092,2026-01-05 17:00:09.175813+00:00,29.802092,459.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order cbac63ee-016b-41ce-882f-7223319cdeb6
c0f8ca9f-56b5-4af3-9cb2-f4c033a163cb,AFRM,RECOVERED,buy,2026-01-05 17:00:07.662362+00:00,81.1,2026-01-05 17:00:10.635045+00:00,81.1,168.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order c4ee9006-841a-4d72-87dd-88459a834ea8
cebfda23-cfd4-4735-a8e0-8f1951034dd5,AMD,RECOVERED,sell,2026-01-03 17:30:55.739572+00:00,231.628,2026-01-05 14:31:29.182603+00:00,231.628,60.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 9d0e30d4-44a2-4476-a799-881a73b02dc3
cf9bae34-aadc-49f3-bb54-5940505fdab1,DIS,RECOVERED,buy,2026-01-03 17:30:55.479341+00:00,112.127686,2026-01-05 14:32:14.523267+00:00,112.127686,121.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 557f6c33-1ce0-4b01-8ca9-c8a0e85e3afd
93f2b3e4-0be8-4da1-9e75-0e996b24da23,XOM,RECOVERED,buy,2026-01-03 17:30:55.179252+00:00,125.597727,2026-01-05 14:32:09.338153+00:00,125.597727,110.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 4b063c62-25b5-491e-b940-124f0a60b756
14cf86cd-b62f-4e84-83be-9ce62cfb73bb,ROKU,RECOVERED,buy,2026-01-03 17:30:55.322695+00:00,111.876129,2026-01-05 14:32:24.486769+00:00,111.876129,124.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 353a3db4-189a-4948-bd5d-b0eb23ae6758
5089de46-7898-4413-8f8e-dc1983b133b6,XOM,RECOVERED,buy,2026-01-03 17:30:55.051034+00:00,125.431636,2026-01-05 14:32:34.788161+00:00,125.431636,110.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 1d672243-c0d9-484a-95ee-7a90658311d0
9d98abf8-bc59-4c51-afcd-0ff497c8f77a,WBD,RECOVERED,buy,2026-01-03 17:30:55.615894+00:00,28.5748,2026-01-05 14:31:49.940323+00:00,28.5748,475.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order fbd746ed-5ba4-462c-a0d9-a7a01f270899
8a99edd8-5175-4ae0-8d9c-60670fbac618,NVDA,RECOVERED,sell,2025-12-30 18:03:44.961478+00:00,187.870555,2025-12-30 18:03:47.225071+00:00,187.870555,72.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 2b95f60b-3949-46aa-8cff-5eec66241dd1
d04f967c-ee67-49ac-b252-397c11690743,AAL,RECOVERED,buy,2025-12-30 17:44:50.496156+00:00,15.41,2025-12-30 17:44:52.107169+00:00,15.41,883.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order c2272bda-f0c6-4461-ba74-e5ce605ba812
211404b6-9520-4e76-a1c6-c80f58561d73,WFC,RECOVERED,buy,2025-12-30 17:21:35.077402+00:00,94.1,2025-12-30 17:21:38.028182+00:00,94.1,144.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order b749c7ac-2ef0-4fc7-902b-e2760c77f38f
56cd4219-ecbe-4f73-8760-280019c4c832,GOOGL,RECOVERED,buy,2025-12-30 16:49:26.440416+00:00,314.54,2025-12-30 16:49:26.683247+00:00,314.54,43.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order b6a0a4f1-13b5-4dc8-82a2-1c9aae81b00d
8b7b2fe8-54c3-4624-b494-c4956e372772,CELH,RECOVERED,sell,2025-11-17 16:16:42.144769+00:00,40.88,2025-11-17 16:16:43.544804+00:00,40.88,200.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 877d9990-7e4e-4127-bac8-2d57443425f7
cd0c88ff-dcdb-46d2-a005-2ab6b8db486f,CELH,RECOVERED,buy,2025-11-17 15:35:15.089012+00:00,40.73,2025-11-17 15:35:15.699905+00:00,40.73,100.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 5cd7ff24-b080-4769-bb2d-b97318fbcb07
05801945-9b48-42f2-96aa-1c23ea4beae9,AEHR,RECOVERED,sell,2025-11-17 15:34:55.661449+00:00,20.11,2025-11-17 15:34:55.784159+00:00,20.11,450.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 3404f984-c0d0-46c6-8996-bef8f8af266a
05917a1f-1ae6-4d98-a3dd-db3554ff71e6,ORCL,RECOVERED,sell,2025-11-17 15:34:39.949848+00:00,218.89,2025-11-17 15:34:40.355443+00:00,218.89,50.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order c4382800-0625-4dab-bc0e-bb885084095c
24bad236-7f3f-4f86-8ddd-1cd7b0858be0,IONQ,RECOVERED,sell,2025-11-17 15:31:39.741180+00:00,55.34,2025-12-09 15:41:16.582678+00:00,55.34,1000.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order b3e59142-b794-4322-94a5-e36c00566d4c
d2f6c9fa-09b7-4b79-823f-e5ce7c0c072d,IONQ,RECOVERED,buy,2025-11-17 15:30:58.022570+00:00,48.90072,2025-11-17 15:30:58.409474+00:00,48.90072,1000.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order e29569e9-0be4-4282-9f4d-40254c9d813d
059e54fc-f34f-4990-9b36-c87d1ceaa1e4,TSLA,RECOVERED,sell,2025-10-27 20:46:23.185263+00:00,452.75,2025-10-28 13:30:45.937878+00:00,452.75,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order a9237525-c418-4902-a498-a8a22bd49e00
cdeca710-ed20-4df3-8bbd-453d19b35f4c,SPY,RECOVERED,sell,2025-10-27 20:46:09.606805+00:00,686.88,2025-10-28 13:30:43.544264+00:00,686.88,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 60f6e73b-4f4d-461e-acec-b2141d4368cc
7191e82c-6f73-4d6e-9c64-bc431c9dd4ca,CELH,RECOVERED,buy,2025-10-27 20:50:26.701924+00:00,61.7998,2025-10-28 13:31:07.206989+00:00,61.7998,100.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 78c4e5cf-5ff3-4abc-917f-713b5f678e9c
55329199-936f-44de-bd70-1f59987852e8,AAPL,RECOVERED,sell,2025-10-27 20:46:37.154547+00:00,269.46,2025-10-28 13:30:11.174924+00:00,269.46,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order c07ff026-705a-42c8-8e5d-d06a4d91d8ef
745e7667-1696-4686-b2e6-2c1cab6bf574,ORCL,RECOVERED,buy,2025-10-27 15:43:26.210085+00:00,282.8364,2025-10-27 15:43:28.314320+00:00,282.8364,50.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order e7d44514-9187-4bad-a51d-848a7820b5de
3983923d-9f9e-4ae9-a0f8-ecd6edcc0725,HMC,RECOVERED,sell,2025-10-27 14:26:46.657193+00:00,31.77,2025-10-27 14:26:46.751290+00:00,31.77,2.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order f73cf9ca-50c7-46cf-870a-783772eaa41b
876b1905-d84d-433b-bc60-ff85f7cbde03,DV,RECOVERED,sell,2025-10-27 14:24:52.410727+00:00,12.15,2025-10-27 14:24:53.600799+00:00,12.15,500.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order b0f5693b-ecbe-4b19-a75c-27ca6af291fb
68f5dd29-2e5d-4d52-852f-82f8a35403e9,MA,RECOVERED,sell,2025-10-27 14:24:00.795547+00:00,571.92,2025-10-27 14:24:01.138463+00:00,571.92,42.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 350c84d9-fe60-464f-9369-df13e008b3d0
f05625c7-d36b-471d-ba2d-3ff927e31b1b,NVDA,RECOVERED,sell,2025-10-27 14:23:40.878140+00:00,188.734667,2025-10-27 14:23:43.001076+00:00,188.734667,150.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 49159aa7-817e-42e0-8164-1fa78c7a8367
d4c587bb-b0bd-492e-b57f-1232cf5d17ee,MSFT,RECOVERED,sell,2025-10-27 14:23:13.925089+00:00,532.1926,2025-10-27 14:23:15.573537+00:00,532.1926,100.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 1f0266f0-e89c-431a-b97d-67dcea669fbb
3c467df0-2bbb-4e92-aeed-46e49b715e1e,AEHR,RECOVERED,sell,2025-10-27 14:22:47.530747+00:00,24.58,2025-10-27 14:25:44.123599+00:00,24.58,500.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order d336f396-b0e3-4309-b467-c86a18b91a7c
0a99c2db-d69f-4933-93e6-3ab235837e9b,BBAI,RECOVERED,sell,2025-10-27 14:22:12.359472+00:00,7.04,2025-10-27 14:22:12.801725+00:00,7.04,2500.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 83698d24-b8d2-458c-8871-0649049bd6dd
edb14c6f-c854-4847-8400-e30bc93f2395,RR,RECOVERED,sell,2025-10-27 14:21:55.688365+00:00,5.95984,2025-10-27 14:21:57.764796+00:00,5.95984,3000.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 544c1948-bec6-4603-aa70-dfc53f22c79b
b8730edd-8b4f-45a7-b400-ddb90146a941,BBAI,RECOVERED,sell,2025-10-27 14:19:55.606034+00:00,7.06,2025-10-27 14:19:55.698678+00:00,7.06,2500.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order f45998d2-9237-4466-9f6c-e1a588ae7307
6b0a7f95-60de-4d98-ac40-a0f6c3d29667,TSLA,RECOVERED,buy,2025-10-26 12:15:40.780526+00:00,440.71,2025-10-27 13:30:30.932890+00:00,440.71,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 5d7de302-2115-4dff-a4a6-dcf56116bd45
6b205994-ac9a-4845-b62b-30af25c959aa,SPY,RECOVERED,buy,2025-10-26 12:15:31.653670+00:00,682.86,2025-10-27 13:30:57.723187+00:00,682.86,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 113ab39b-87ff-472d-850e-5fd578a8109d
41d633e0-9388-4603-8efd-d35ca54befcc,AAPL,RECOVERED,buy,2025-10-26 12:15:11.533269+00:00,265.84,2025-10-27 13:30:36.300320+00:00,265.84,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order eb74791f-5c9b-4ad8-83c4-9e1d03601009
94c90c95-cf34-4afe-83c9-48f12837b4d9,AEHR,RECOVERED,buy,2025-10-23 16:10:49.665060+00:00,24.7,2025-10-23 16:16:12.268206+00:00,24.7,500.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 9223adc0-1305-4023-8de7-f574b39cb130
5da3e4ff-3694-4f77-872c-1ee952481ffa,RR,RECOVERED,buy,2025-10-16 13:59:30.145338+00:00,6.09,2025-10-16 13:59:34.394380+00:00,6.09,3000.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 5a30f9e2-198c-48e6-bf23-c16ba09f740a
d89f35e1-cafc-4cee-bbd2-b49f21700bc1,BBAI,RECOVERED,buy,2025-10-16 13:58:39.346136+00:00,8.18,2025-10-16 13:58:41.864601+00:00,8.18,5000.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order a587be83-ef20-47fc-9b46-d3cf4fe30d8c
d94bda3a-69b6-4963-940b-216863cb0e8d,GOOGL,RECOVERED,sell,2025-10-16 13:57:12.472063+00:00,254.8376,2025-10-16 13:57:14.204547+00:00,254.8376,250.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order a90587b5-0856-4b3f-8672-ab7918b364be
