trade_id,symbol,bucket,side,entry_time,entry_price,exit_time,exit_price,qty,stop_price,target_price,risk_dollars,pnl_dollars,pnl_percent,r_multiple,holding_minutes,status,notes
4b5e8dd2-7db2-42a9-9bdc-9836506e069c,DV,RECOVERED,buy,2025-10-15 18:46:31.555719+00:00,10.99,2025-10-15 18:46:31.848462+00:00,10.99,500.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 8777255e-0c36-4275-bca5-8624e7675d1c
fcfc47b8-d5c1-49f6-9c58-984b3d022b8b,HMC,RECOVERED,buy,2025-10-14 17:18:00.545595+00:00,30.57,2025-10-14 17:18:00.703365+00:00,30.57,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 609f3249-0716-4e16-a8bc-4a522e082505
9751d887-78c4-40e1-99ee-bda99f323ac1,MA,RECOVERED,buy,2025-10-14 17:12:10.349782+00:00,565.5,2025-10-14 17:12:10.789209+00:00,565.5,10.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order d2edfb99-7d44-454e-95fc-9523f77b74e9
f53de7f2-ff7d-475d-83c4-108171ee9baa,MA,RECOVERED,buy,2025-10-14 17:11:24.026405+00:00,565.454545,2025-10-14 17:11:25.141426+00:00,565.454545,11.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order c741c405-2bb7-4ac5-800c-77f373feba19
f067bdcb-0216-4965-9082-daf83b2d2c08,GOOGL,RECOVERED,buy,2025-10-14 17:09:34.688748+00:00,246.09,2025-10-14 17:09:35.122971+00:00,246.09,100.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order a3c5bbec-ab21-4a7f-8938-52ed326f12cd
530175c9-8d9c-4c4b-996d-ac2d7548fce4,GOOGL,RECOVERED,buy,2025-10-14 17:07:51.423339+00:00,246.04,2025-10-14 17:07:51.845158+00:00,246.04,50.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 38c0d0b0-7bbd-4908-9902-53fa4b99ee87
8c20c584-c9de-48d9-9497-042e1f1ad945,MSFT,RECOVERED,buy,2025-10-14 17:04:51.828850+00:00,513.19,2025-10-14 17:04:52.086270+00:00,513.19,25.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order e6f9463a-29a9-423e-bc29-726e9ac9e910
95c159c8-96e5-4f6c-979a-64def82d6538,MSFT,RECOVERED,buy,2025-10-14 17:03:55.816863+00:00,513.08,2025-10-14 17:03:56.056967+00:00,513.08,25.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 2688ea73-cd8b-4ed5-ade2-f7228aff1bd3
2702e168-978a-43d3-b5ce-cf898388ce3e,NVDA,RECOVERED,buy,2025-10-14 16:52:32.033299+00:00,183.9184,2025-10-14 16:52:33.819296+00:00,183.9184,50.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 8ca629f7-fd51-4610-ad14-16ce93c36076
c885e665-81cd-451b-9fcd-7f7316c56f8b,HMC,RECOVERED,buy,2025-10-14 12:39:49.307936+00:00,30.18,2025-10-14 13:30:04.625789+00:00,30.18,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order f8722e7a-06c4-4bb8-aa1b-1b6b0e7f3411
678159a0-d819-447d-bfc0-e65359340d32,MA,RECOVERED,buy,2025-10-13 17:21:23.441188+00:00,560.59,2025-10-13 17:21:24.251335+00:00,560.59,20.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order d6b401c8-5d10-43c9-9a7e-8097b4af0f22
656e219f-7ee8-4b38-bedb-3ed1dec6b36c,MA,RECOVERED,buy,2025-10-13 17:20:56.789909+00:00,560.0,2025-10-13 17:33:46.948590+00:00,560.0,1.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 9a81c720-de15-4d46-924c-1d8f2d54aebc
8bf0760e-52fb-494e-baae-a7f78a6ce2d4,GOOGL,RECOVERED,buy,2025-10-13 17:13:01.408656+00:00,242.31,2025-10-13 17:13:02.200068+00:00,242.31,100.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order b2d9a88c-c9c3-4c21-863c-4ea6ed05f449
e143c529-58cf-4840-b7b3-93cb70bb85fb,NVDA,RECOVERED,buy,2025-10-13 17:10:41.476182+00:00,188.3301,2025-10-13 17:40:50.027420+00:00,188.3301,100.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order 95555b42-6c23-4ca3-a949-c87116273fd1
a9be7c40-9354-4a05-8eab-2997d05c05c5,MSFT,RECOVERED,buy,2025-10-13 17:09:44.535209+00:00,513.44,2025-10-13 17:18:36.673460+00:00,513.44,50.0,,,0.0,0.0,0.0,0,0,CLOSED,Recovered Order e2acf313-5f69-4591-ae6c-5c533b93bd62
0d8627ba-e683-471b-8e8f-374142beee0b,AFRM,SEEDED,LONG,2026-01-08T17:13:17.323695,81.1,,,168.0,79.478,,272.496,,,,,OPEN,Recovered from Alpaca Api
a4acbd90-8364-47b9-a7ea-3954fe397eac,PINS,SEEDED,SHORT,2026-01-08T17:13:17.323823,27.46,,,-721.0,28.0092,,395.9731999999993,,,,,OPEN,Recovered from Alpaca Api
83061006-891a-408d-9547-00b4a145b1d9,PYPL,SEEDED,SHORT,2026-01-08T17:13:17.323881,58.65,,,-338.0,59.823,,396.4740000000006,,,,,OPEN,Recovered from Alpaca Api
70234466-dc0d-47f5-a559-9cc98d8ba76b,RCL,SEEDED,LONG,2026-01-08T17:13:17.323898,295.31,,,66.0,289.4038,,389.8092000000008,,,,,OPEN,Recovered from Alpaca Api
b116c282-6016-4e8a-9967-d7dc5e0088b6,SHOP,SEEDED,LONG,2026-01-08T17:13:17.323912,166.0,,,82.0,162.68,,272.23999999999944,,,,,OPEN,Recovered from Alpaca Api
4019a4ca-7cc6-4c8b-b3a1-2c34705a0878,SOFI,SEEDED,SHORT,2026-01-08T17:13:17.323925,29.802092,,,-459.0,30.39813384,,273.58320456000075,,,,,OPEN,Recovered from Alpaca Api
af62e31d-577e-45d6-a756-d1f1bb56ec44,SOFI,MANUAL_IMPORT,BUY,2026-01-08 11:21:49,27.52,2026-01-08 11:21:49,27.52,30.0,CLOSED,0,Imported: Buy 30 SOFI	FILL	30	...
c438f356-0707-404b-bd04-0cb8c44e5a3c,SOFI,MANUAL_IMPORT,BUY,2026-01-08 11:21:48,27.520000000000003,2026-01-08 11:21:48,27.520000000000003,90.0,CLOSED,0,Imported: Buy 90 SOFI	FILL	90	...
51f8be31-de08-4d7e-a32e-6c2862ed5c6c,SOFI,MANUAL_IMPORT,BUY,2026-01-08 11:21:48,27.52,2026-01-08 11:21:48,27.52,126.0,CLOSED,0,Imported: Buy 126 SOFI	FILL	12...
f4afbbd8-4722-435d-9d1f-d19fd740148b,SOFI,MANUAL_IMPORT,BUY,2026-01-08 11:21:48,27.52,2026-01-08 11:21:48,27.52,213.0,CLOSED,0,Imported: Buy 213 SOFI	FILL	21...
db943fad-2225-45c1-aa9d-ebf85cd2196a,PYPL,MANUAL_IMPORT,SELL_SHORT,2026-01-07 11:00:08,58.650000000000006,2026-01-07 11:00:08,58.650000000000006,338.0,CLOSED,0,Imported: Sell_short 338 PYPL	...
ea9d416e-9c76-405e-a17b-d407fdcb1de3,PINS,MANUAL_IMPORT,SELL_SHORT,2026-01-07 11:00:08,27.46,2026-01-07 11:00:08,27.46,721.0,CLOSED,0,Imported: Sell_short 721 PINS	...
1e8a69eb-9f18-44fe-bf5b-adcf14a36f89,ROKU,MANUAL_IMPORT,SELL,2026-01-07 09:15:54,109.75,2026-01-07 09:15:54,109.75,124.0,CLOSED,0,Imported: Sell 124 ROKU	FILL	1...
c93db0c9-cc93-4f9e-a4f1-ee75af484f98,MSFT,MANUAL_IMPORT,BUY,2026-01-07 08:34:08,481.91,2026-01-07 08:34:08,481.91,4.0,CLOSED,0,Imported: Buy 4 MSFT	FILL	4	-$...
31fbb128-d432-4ec0-b9e3-8a54d0524eb0,MSFT,MANUAL_IMPORT,BUY,2026-01-07 08:34:08,481.91999999999996,2026-01-07 08:34:08,481.91999999999996,9.0,CLOSED,0,Imported: Buy 9 MSFT	FILL	9	-$...
227d1fa0-1c1e-4aa7-91a5-15beea5e4830,MSFT,MANUAL_IMPORT,BUY,2026-01-07 08:34:07,481.92,2026-01-07 08:34:07,481.92,15.0,CLOSED,0,Imported: Buy 15 MSFT	FILL	15	...
271b70f2-419c-4c04-8eb2-6d50cc14b659,RCL,MANUAL_IMPORT,BUY,2026-01-06 14:00:09,295.31,2026-01-06 14:00:09,295.31,66.0,CLOSED,0,Imported: Buy 66 RCL	FILL	66	-...
877eb243-57f6-4d6d-a663-d160cd3a1e8f,XOM,MANUAL_IMPORT,SELL,2026-01-06 13:51:53,121.66,2026-01-06 13:51:53,121.66,220.0,CLOSED,0,Imported: Sell 220 XOM	FILL	22...
4e0fc0e0-8145-4f4e-bc27-245f5711ce1a,MSFT,MANUAL_IMPORT,SELL_SHORT,2026-01-05 11:00:11,474.95,2026-01-05 11:00:11,474.95,1.0,CLOSED,0,Imported: Sell_short 1 MSFT	FI...
b75caa81-3175-4454-bd47-793bd3728e6e,MSFT,MANUAL_IMPORT,SELL_SHORT,2026-01-05 11:00:11,474.98,2026-01-05 11:00:11,474.98,2.0,CLOSED,0,Imported: Sell_short 2 MSFT	FI...
eecfe9a0-bec2-4811-b3fa-a027d9411cc1,SHOP,MANUAL_IMPORT,BUY,2026-01-05 11:00:10,166.0,2026-01-05 11:00:10,166.0,9.0,CLOSED,0,Imported: Buy 9 SHOP	FILL	9	-$...
3a520b29-626e-406e-9286-8a7b44d5654e,AFRM,MANUAL_IMPORT,BUY,2026-01-05 11:00:10,81.1,2026-01-05 11:00:10,81.1,1.0,CLOSED,0,Imported: Buy 1 AFRM	FILL	1	-$...
9c47551b-bcd9-4092-a6d9-62dafbe61aa8,MSFT,MANUAL_IMPORT,SELL_SHORT,2026-01-05 11:00:10,474.97999999999996,2026-01-05 11:00:10,474.97999999999996,15.0,CLOSED,0,Imported: Sell_short 15 MSFT	F...
6450b003-90cb-4cef-b5c2-9bdcfb0e0633,SHOP,MANUAL_IMPORT,BUY,2026-01-05 11:00:09,166.0,2026-01-05 11:00:09,166.0,19.0,CLOSED,0,Imported: Buy 19 SHOP	FILL	19	...
99e2bde0-9436-43fa-837f-faa710669baa,AFRM,MANUAL_IMPORT,BUY,2026-01-05 11:00:09,81.1,2026-01-05 11:00:09,81.1,4.0,CLOSED,0,Imported: Buy 4 AFRM	FILL	4	-$...
28522672-e57d-4668-901d-15448e4919c4,AFRM,MANUAL_IMPORT,BUY,2026-01-05 11:00:09,81.10000000000001,2026-01-05 11:00:09,81.10000000000001,6.0,CLOSED,0,Imported: Buy 6 AFRM	FILL	6	-$...
c4a31b03-5a4d-48b0-baff-a3367986f409,SOFI,MANUAL_IMPORT,SELL_SHORT,2026-01-05 11:00:09,29.810000000000002,2026-01-05 11:00:09,29.810000000000002,96.0,CLOSED,0,Imported: Sell_short 96 SOFI	F...
ea828005-faf3-4dd4-ab0a-23ff5367fb25,MSFT,MANUAL_IMPORT,SELL_SHORT,2026-01-05 11:00:09,474.98,2026-01-05 11:00:09,474.98,10.0,CLOSED,0,Imported: Sell_short 10 MSFT	F...
43383cf6-3c0b-4ddf-8273-75fe60143732,SHOP,MANUAL_IMPORT,BUY,2026-01-05 11:00:09,166.0,2026-01-05 11:00:09,166.0,54.0,CLOSED,0,Imported: Buy 54 SHOP	FILL	54	...
43a288c7-e735-4d43-bdde-0b80a01f8318,AFRM,MANUAL_IMPORT,BUY,2026-01-05 11:00:08,81.10000000000001,2026-01-05 11:00:08,81.10000000000001,157.0,CLOSED,0,Imported: Buy 157 AFRM	FILL	15...
970db642-08b2-4550-9a2d-c77ab3edca59,SOFI,MANUAL_IMPORT,SELL_SHORT,2026-01-05 11:00:08,29.8,2026-01-05 11:00:08,29.8,363.0,CLOSED,0,Imported: Sell_short 363 SOFI	...
55050adf-ed0d-4535-8089-66e97f9ab64d,HD,MANUAL_IMPORT,SELL,2026-01-05 08:32:54,343.37,2026-01-05 08:32:54,343.37,54.0,CLOSED,0,Imported: Sell 54 HD	FILL	54	+...
2c1c024b-be57-40f7-a1e8-b3991d226bdf,HD,MANUAL_IMPORT,SELL,2026-01-05 08:32:48,343.31,2026-01-05 08:32:48,343.31,16.0,CLOSED,0,Imported: Sell 16 HD	FILL	16	+...
9b198902-9a32-428b-8bfe-79f63293afc3,XOM,MANUAL_IMPORT,BUY,2026-01-05 08:32:34,125.22,2026-01-05 08:32:34,125.22,58.0,CLOSED,0,Imported: Buy 58 XOM	FILL	58	-...
a03148fb-db4e-4850-97f9-ade11ef51c3f,ROKU,MANUAL_IMPORT,BUY,2026-01-05 08:32:24,111.76,2026-01-05 08:32:24,111.76,64.0,CLOSED,0,Imported: Buy 64 ROKU	FILL	64	...
4b794080-727e-41fe-b7bf-c91d7212519e,HD,MANUAL_IMPORT,SELL,2026-01-05 08:32:16,342.65999999999997,2026-01-05 08:32:16,342.65999999999997,10.0,CLOSED,0,Imported: Sell 10 HD	FILL	10	+...
1ce6ab1f-1f07-4142-9ac6-545e03e35aa8,DIS,MANUAL_IMPORT,BUY,2026-01-05 08:32:14,112.3,2026-01-05 08:32:14,112.3,24.0,CLOSED,0,Imported: Buy 24 DIS	FILL	24	-...
eb23615b-e229-4380-aba0-009e612bb264,DIS,MANUAL_IMPORT,BUY,2026-01-05 08:32:10,112.28999999999999,2026-01-05 08:32:10,112.28999999999999,26.0,CLOSED,0,Imported: Buy 26 DIS	FILL	26	-...
69f68b5b-7c6b-440c-8567-2746a89803e2,XOM,MANUAL_IMPORT,BUY,2026-01-05 08:32:09,125.7,2026-01-05 08:32:09,125.7,65.0,CLOSED,0,Imported: Buy 65 XOM	FILL	65	-...
5f217965-e594-4412-9e59-91bf89e0b426,XOM,MANUAL_IMPORT,BUY,2026-01-05 08:32:05,125.76,2026-01-05 08:32:05,125.76,28.0,CLOSED,0,Imported: Buy 28 XOM	FILL	28	-...
71d9e008-3a62-4dc9-82a3-906f51a5ebca,WBD,MANUAL_IMPORT,BUY,2026-01-05 08:31:49,28.599999999999998,2026-01-05 08:31:49,28.599999999999998,304.0,CLOSED,0,Imported: Buy 304 WBD	FILL	304...
56719b9e-c09e-4386-a259-eb3dae4db8b8,ROKU,MANUAL_IMPORT,BUY,2026-01-05 08:31:48,112.0,2026-01-05 08:31:48,112.0,60.0,CLOSED,0,Imported: Buy 60 ROKU	FILL	60	...
1071c7b4-3e2d-4d84-a58c-0c85a6eda276,INTC,MANUAL_IMPORT,BUY,2026-01-05 08:31:31,41.620000000000005,2026-01-05 08:31:31,41.620000000000005,360.0,CLOSED,0,Imported: Buy 360 INTC	FILL	36...
e36846c7-9116-4177-98a9-b1960bd68554,HD,MANUAL_IMPORT,SELL,2026-01-05 08:31:29,342.28000000000003,2026-01-05 08:31:29,342.28000000000003,20.0,CLOSED,0,Imported: Sell 20 HD	FILL	20	+...
2ffc9ee7-0bb4-46bc-bcc2-0cc162ea51e5,AMD,MANUAL_IMPORT,SELL_SHORT,2026-01-05 08:31:29,231.28,2026-01-05 08:31:29,231.28,36.0,CLOSED,0,Imported: Sell_short 36 AMD	FI...
549ff762-5806-4b58-8f6b-e36e72edd35d,AMD,MANUAL_IMPORT,SELL_SHORT,2026-01-05 08:31:11,232.15,2026-01-05 08:31:11,232.15,24.0,CLOSED,0,Imported: Sell_short 24 AMD	FI...
69ce94b3-f383-4cfd-ac56-99258911b61f,DIS,MANUAL_IMPORT,BUY,2026-01-05 08:31:05,112.01,2026-01-05 08:31:05,112.01,71.0,CLOSED,0,Imported: Buy 71 DIS	FILL	71	-...
dfd24a44-3207-4b0f-8129-32bc0c8bd943,XOM,MANUAL_IMPORT,BUY,2026-01-05 08:31:01,125.45,2026-01-05 08:31:01,125.45,45.0,CLOSED,0,Imported: Buy 45 XOM	FILL	45	-...
47775f6e-094a-4bde-8bb2-e56c9d69f8ec,XOM,MANUAL_IMPORT,BUY,2026-01-05 08:30:53,125.56,2026-01-05 08:30:53,125.56,24.0,CLOSED,0,Imported: Buy 24 XOM	FILL	24	-...
b5fba8d5-6cb3-4557-9e0c-14e22271e9e3,WBD,MANUAL_IMPORT,BUY,2026-01-05 08:30:07,28.53,2026-01-05 08:30:07,28.53,171.0,CLOSED,0,Imported: Buy 171 WBD	FILL	171...
